Exe, Geracao, Alfa, Beta, E, Melhor Custo, Melhor custo da geracao, Media, Pior
0, 0, 1, 5, 0.5, 1061, 1061, 1113, 1179
0, 1, 1, 5, 0.5, 1026, 1026, 1102, 1212
0, 2, 1, 5, 0.5, 1026, 1038, 1095, 1201
0, 3, 1, 5, 0.5, 1026, 1045, 1099, 1202
0, 4, 1, 5, 0.5, 1026, 1046, 1090, 1194
0, 5, 1, 5, 0.5, 1026, 1053, 1090, 1180
0, 6, 1, 5, 0.5, 1026, 1042, 1087, 1164
0, 7, 1, 5, 0.5, 1026, 1041, 1097, 1197
0, 8, 1, 5, 0.5, 1026, 1026, 1089, 1167
0, 9, 1, 5, 0.5, 1026, 1055, 1090, 1167
0, 10, 1, 5, 0.5, 1026, 1077, 1114, 1187
0, 11, 1, 5, 0.5, 1014, 1014, 1097, 1227
0, 12, 1, 5, 0.5, 1014, 1050, 1101, 1189
0, 13, 1, 5, 0.5, 1014, 1034, 1101, 1176
0, 14, 1, 5, 0.5, 1014, 1035, 1092, 1157
0, 15, 1, 5, 0.5, 1014, 1040, 1097, 1187
0, 16, 1, 5, 0.5, 1014, 1024, 1088, 1167
0, 17, 1, 5, 0.5, 1014, 1061, 1102, 1183
0, 18, 1, 5, 0.5, 1014, 1042, 1093, 1168
0, 19, 1, 5, 0.5, 1014, 1039, 1093, 1165
0, 20, 1, 5, 0.5, 1014, 1042, 1091, 1189
0, 21, 1, 5, 0.5, 1014, 1042, 1084, 1152
0, 22, 1, 5, 0.5, 1014, 1032, 1080, 1166
0, 23, 1, 5, 0.5, 1014, 1021, 1093, 1154
0, 24, 1, 5, 0.5, 1014, 1027, 1093, 1220
0, 25, 1, 5, 0.5, 1014, 1038, 1089, 1228
0, 26, 1, 5, 0.5, 1014, 1040, 1083, 1150
0, 27, 1, 5, 0.5, 1014, 1055, 1096, 1170
0, 28, 1, 5, 0.5, 1014, 1039, 1088, 1156
0, 29, 1, 5, 0.5, 1014, 1038, 1094, 1184
0, 30, 1, 5, 0.5, 1014, 1049, 1087, 1166
0, 31, 1, 5, 0.5, 1014, 1041, 1105, 1175
0, 32, 1, 5, 0.5, 1014, 1047, 1082, 1152
0, 33, 1, 5, 0.5, 1014, 1027, 1086, 1191
0, 34, 1, 5, 0.5, 1014, 1039, 1089, 1183
0, 35, 1, 5, 0.5, 1014, 1048, 1086, 1178
0, 36, 1, 5, 0.5, 1014, 1034, 1091, 1153
0, 37, 1, 5, 0.5, 1014, 1037, 1095, 1177
0, 38, 1, 5, 0.5, 1014, 1022, 1083, 1165
0, 39, 1, 5, 0.5, 1014, 1042, 1087, 1169
0, 40, 1, 5, 0.5, 1014, 1031, 1085, 1165
0, 41, 1, 5, 0.5, 1014, 1046, 1088, 1198
0, 42, 1, 5, 0.5, 1014, 1031, 1088, 1167
0, 43, 1, 5, 0.5, 1014, 1032, 1088, 1178
0, 44, 1, 5, 0.5, 1014, 1020, 1072, 1178
0, 45, 1, 5, 0.5, 1014, 1027, 1081, 1147
0, 46, 1, 5, 0.5, 1014, 1074, 1107, 1187
0, 47, 1, 5, 0.5, 1014, 1051, 1094, 1174
0, 48, 1, 5, 0.5, 1014, 1044, 1100, 1204
0, 49, 1, 5, 0.5, 1014, 1047, 1093, 1161
0, 50, 1, 5, 0.5, 1014, 1044, 1090, 1179
0, 51, 1, 5, 0.5, 1014, 1053, 1094, 1162
0, 52, 1, 5, 0.5, 1014, 1047, 1095, 1157
0, 53, 1, 5, 0.5, 1014, 1052, 1087, 1165
0, 54, 1, 5, 0.5, 1014, 1053, 1106, 1177
0, 55, 1, 5, 0.5, 1014, 1036, 1090, 1190
0, 56, 1, 5, 0.5, 1014, 1027, 1088, 1170
0, 57, 1, 5, 0.5, 1014, 1034, 1085, 1163
0, 58, 1, 5, 0.5, 1014, 1019, 1085, 1184
0, 59, 1, 5, 0.5, 1014, 1025, 1101, 1182
0, 60, 1, 5, 0.5, 1014, 1055, 1102, 1188
0, 61, 1, 5, 0.5, 1014, 1051, 1093, 1180
0, 62, 1, 5, 0.5, 1014, 1028, 1090, 1179
0, 63, 1, 5, 0.5, 1014, 1040, 1086, 1170
0, 64, 1, 5, 0.5, 1014, 1059, 1093, 1178
0, 65, 1, 5, 0.5, 1014, 1057, 1089, 1164
0, 66, 1, 5, 0.5, 1014, 1038, 1077, 1178
0, 67, 1, 5, 0.5, 1014, 1053, 1091, 1171
0, 68, 1, 5, 0.5, 1014, 1054, 1090, 1173
0, 69, 1, 5, 0.5, 1014, 1035, 1094, 1164
0, 70, 1, 5, 0.5, 1008, 1008, 1095, 1191
0, 71, 1, 5, 0.5, 1008, 1040, 1091, 1154
0, 72, 1, 5, 0.5, 1008, 1031, 1084, 1151
0, 73, 1, 5, 0.5, 1008, 1036, 1103, 1174
